0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.033069174682984759e+00,-1.210754268992921601e+00,-2.301704068638845690e+00,-2.473679236068490273e+00,1.622614669999964843e+00,-7.909483977196049231e+00
1.281812248051675152e+00,1.212469988769314444e+00,1.598226489618022050e-01,1.238378636322043480e+00,7.714699999999957925e+00,-5.769205721651408325e+00
-1.576033682620610499e+00,-8.253298822225185738e-01,-2.249538084126453619e+00,-6.274222123711884480e-01,2.914016299999961923e+00,-8.065351847913786898e+00
-5.102041854797356280e+00,-5.859373999778576092e+00,-5.855552085970646914e+00,-5.868553514405398630e+00,-1.021726384680455446e+01,-7.638271811873806882e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.087194830139963209e+00,-5.685353766119992436e+00,-5.670769787793122241e+00,-5.675961031174250770e+00,-7.521779953715976852e+00,-9.521640605698875603e+00
-4.826562319138386847e+00,-4.835937634295639498e+00,-3.303052105039703701e+00,-4.854644459330049955e+00,-1.044680961258418961e+01,-7.526567787074472271e+00
1.442926116765519851e+00,-3.230689182119136582e+00,-3.272092670484477495e+00,-2.990888243511168110e+00,-9.270671771543314676e+00,-7.629871780911836154e+00
-2.603184096105002343e+00,-5.190453683570179777e+00,-5.212217758981349647e+00,-5.210597669360471862e+00,-1.054090872542047208e+01,-1.014904895174244714e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.997920984203821693e+00,-4.917960293348559553e+00,-4.881602610630458194e+00,-4.880639479511255097e+00,-7.501159164000501534e+00,-9.603536134748186015e+00
-5.504927070173151193e+00,-5.541518238359753212e+00,-4.382537134118106081e+00,-5.521683747319690028e+00,-1.139488891850300689e+01,-1.052440501510904980e+01
-3.043481121824898050e+00,-4.467284968732379014e+00,-4.484595644243341894e+00,-4.502651237888282587e+00,-7.877034044776877408e+00,-7.796629596668885220e+00
-5.441412327330525045e+00,-5.468084733933851638e+00,-4.122485187731779632e+00,-5.462644415560111710e+00,-8.883361478108737330e+00,-1.062995861360082905e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.334383791635842798e+01,1.582772406190849956e+01,8.145601095160412086e+00,1.421574014255108587e+01,6.100521735793400957e+00,1.999999999999998579e+01
2.914016299999961923e+00,-3.732571527355634800e-01,-2.884426453441694793e+00,-8.539474538431878203e-01,-7.545532691117468715e+00,-9.168070985346814528e-01
9.682999999999957197e+00,3.723105315946793059e+00,-7.790974782137835009e-01,4.108755576021881240e+00,-2.999146643618464392e+00,-2.765514877270888183e-01
4.348906999999959666e+00,-5.766326263106491545e-01,-1.160817702029246945e+00,-5.766817954312546401e-01,-8.211968633918633742e+00,5.606194322581550260e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.640551666445679402e+00,-3.880429167429488846e+00,-3.926672312367682327e+00,4.189750046128403738e-01,-7.860134968286794255e+00,-8.302014267638039513e+00
-2.384504688462750543e+00,-1.767874723065965048e+00,-2.427174613765695543e+00,5.874991363216226503e+00,-6.598846557662490397e+00,-7.754361206122865724e+00
-3.281764739924295071e+00,-3.291843428181125297e+00,-3.349794530738152254e+00,1.507206362458593407e+00,-5.688841617837089970e+00,-8.002751016834711351e+00
-4.599097639815139082e+00,-5.711286812236936683e+00,-5.765851129021171140e+00,-5.752523953429047765e+00,-7.337017156818349761e+00,-9.648399689691247616e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.529476454866498969e+00,-5.568112435994801324e+00,-5.592939906395202776e+00,-5.600941843710259604e+00,-8.699839835436907975e+00,-8.745030458608960444e+00
-2.378170269995064423e+00,-4.631927140730404346e+00,-4.782083154350607046e+00,-4.793619024180031829e+00,-9.045925727088750534e+00,-7.341237674788538392e+00
-1.213492849322686529e-01,-3.378024356604850453e+00,-3.393811711714997514e+00,-3.384262848277575397e+00,-6.779367586107998278e+00,-8.508037072962741476e+00
-3.508727212264360240e+00,-5.265371136390760043e+00,-5.278983992294974392e+00,-5.266629652030184516e+00,-7.911672727263046490e+00,-9.112736485484928650e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.502810912809837696e+00,-4.925802003766181159e+00,-4.814885751536567504e+00,-4.902648330529981280e+00,-1.064478800208484088e+01,-9.355949199866312682e+00
-3.202286279578519856e+00,-5.478213544178653471e+00,-5.437918011220017611e+00,-5.442841303903446004e+00,-1.012281528211374493e+01,-1.008492503617655700e+01
-1.836379658161898298e+00,-4.446915061254101076e+00,-4.464828216134560712e+00,-4.432299637999491004e+00,-6.080542892026741697e+00,-5.335849795785468253e+00
-3.157403362325825746e+00,-5.312833383203757975e+00,-5.180331209443276741e+00,-5.296339195691069257e+00,-7.549535377395340419e+00,-1.160174216494863941e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.001943648460702274e-01,3.303940147978411401e-01,-1.000000000000000056e-01,1.469034529586508953e+01,-1.865908000000000122e+00,0.000000000000000000e+00
-9.160406890922976331e-01,-2.612648552991320816e+00,-2.679835852130278084e+00,-2.636741526669421187e+00,-8.581990314512932372e+00,-5.715153813936002969e+00
3.299130968326233759e+00,-1.408790347438626966e+00,-1.304566834501814210e+00,-1.343703614701756699e+00,-4.292938380286326350e+00,-5.492783311761508358e+00
2.534626848343711547e+00,-1.785229059395406326e+00,-2.092308311174360114e+00,-2.025456776294133121e+00,-4.870566251674837588e+00,-8.054684125921140136e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.898608208713802092e+00,-5.515982002016606600e+00,-5.546900103837488771e+00,-5.550249152284767007e+00,-9.915053854677946532e+00,-9.282156742038234043e+00
-1.162219735742125115e+00,-4.157591835057391272e+00,-4.151609659341070291e+00,-4.183908935093390014e+00,-9.067133196645364990e+00,-9.398890460820283010e+00
-3.285232572397892348e+00,-5.058421431239109367e+00,-5.021054966386053309e+00,-5.033070363916528400e+00,-1.052484226504277487e+01,-9.244823009977025663e+00
-3.972861183365743898e+00,-3.879886044720155081e+00,-9.178222541340544938e-01,-3.902348591517686316e+00,-8.663196773663376149e+00,-7.814024259300875741e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.069215237699373766e+00,-4.074618199578607047e+00,-8.897343775085848616e-01,-4.066309618988077190e+00,-8.149488581184897384e+00,-8.703609101525108471e+00
-2.592838838831205805e+00,-2.903133455181830858e+00,2.726782067576271285e+00,-2.872616352413801977e+00,-7.880051755575091299e+00,-7.508988364891350464e+00
-7.769123123654123608e-01,-4.342548647507814330e+00,-4.366714983605682221e+00,-4.349385143816293819e+00,-9.334949409827411060e+00,-1.035453917629880571e+01
-4.009482713745823546e+00,-5.928925724541029396e+00,-5.919785638129651417e+00,-5.924829708901697245e+00,-1.033436093242142206e+01,-7.801271738820723556e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.494414279557526370e+00,-5.524480015203393712e+00,-5.570915751123129311e+00,-5.537414770121717567e+00,-1.020256587698267481e+01,-9.236088026202814660e+00
-2.883765329485521889e+00,-4.699222111592591844e+00,-4.708255717028225540e+00,-4.729489510557772114e+00,-1.060444579157272393e+01,-9.354612442593857935e+00
-3.572938849990756616e+00,-3.622647064852265064e+00,-9.663677952794258452e-01,-3.580932717958228650e+00,-5.533065593730180254e+00,-7.359748746272922304e+00
-4.635532393577107335e+00,-4.651015233179474073e+00,-2.593076083293939682e+00,-4.667865676748771619e+00,-8.708166466156287200e+00,-9.157428374876126043e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.197163063065541211e-01,-2.102971392124779015e+00,-2.130133468209943981e+00,-2.165190199249486636e+00,-8.774849931791132818e+00,-5.623876667868208834e+00
-5.264051836291571140e-01,-3.591312166000000250e-01,1.099591731767311487e+01,-2.962000000000000188e-01,-1.000000000000000000e+00,-1.917969778000000014e+00
2.823578548676676458e+00,-1.944027609440864168e+00,-1.927397563105272216e+00,-1.973324545656718332e+00,-5.544940100724161880e+00,-6.099866343833933335e+00
-1.007871898435452884e+00,-1.046617457412835739e+00,2.929171035714431159e+00,-1.043010773535191227e+00,-3.537689743821407440e+00,-3.532224477264723106e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.465763803631218387e+00,-5.638092772938836816e+00,-5.641410813563021875e+00,-5.635018413661082803e+00,-7.407663966633035280e+00,-9.732169536889035300e+00
-1.531338279303275263e+00,-4.270802426071009350e+00,-4.377387245727612175e+00,-4.352828457437424525e+00,-9.669193064510633207e+00,-1.033755647200365502e+01
-3.936306840484876890e+00,-5.202631555497768012e+00,-5.187289936576295446e+00,-5.165318903258638628e+00,-1.010233249218572027e+01,-5.782307110938579520e+00
-3.597751110385997819e+00,-3.866686398705962979e+00,4.563371678962905298e-01,-3.816727273294646672e+00,-7.649490525804560903e+00,-9.504740169724975374e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.771870778554484271e+00,-3.802822645222751152e+00,4.566405882082841816e-01,-3.808343721628175249e+00,-8.419602313791989090e+00,-8.634709015881670169e+00
-1.417048344015626737e+00,-6.480059815486940433e-01,4.348906999999959666e+00,-1.268478252500814030e+00,-6.971084328149275144e+00,-6.930579891037010221e+00
-1.758037122867876834e+00,-4.431706076488175050e+00,-4.424821993638697215e+00,-4.399797852742122650e+00,-7.592618963703969825e+00,-9.471163638109585392e+00
-4.487000652358699604e+00,-5.977709115623461855e+00,-6.011126232033081607e+00,-5.859566321139352496e+00,-6.554403490641663055e+00,-1.022999453428240813e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.891340420756330243e+00,-5.561585783638922642e+00,-5.647326779513156758e+00,-5.638143379855867110e+00,-9.205871440595164046e+00,-1.066054110426571988e+01
-1.768330319552589680e+00,-4.662652803939187685e+00,-4.625706998737784126e+00,-4.645715858154315647e+00,-9.419881335137134215e+00,-1.032990333917186732e+01
4.553654734199057419e-01,-3.442625264099591131e+00,-3.459055640708955437e+00,-3.464278078182929210e+00,-6.501813427585839023e+00,-3.833137563234729317e+00
-1.530260764829127540e+00,-4.487814243593454044e+00,-4.456731955612565521e+00,-4.583931172443702629e+00,-1.036662367731810619e+01,-8.538463250262379844e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.348906999999959666e+00,9.951803043831941586e-02,4.940717712512320281e-01,-2.352976251087389503e+00,-7.444263802518953810e+00,-7.122046748220202339e+00
1.092146692925132356e+01,1.317840456173853525e+01,1.699999999999997158e+01,4.494027888550711225e+00,4.537684653211838004e+00,4.685410124843842894e+00
4.348906999999959666e+00,-1.256586933358923908e+00,-2.593294332520241774e-01,-8.246739515880806559e-01,-7.054081244419522001e+00,-7.382918240140871724e+00
9.682999999999957197e+00,4.347239943064969303e+00,1.418197215783798537e+00,-6.527845186455837334e-01,-2.994271203534606851e+00,-1.917200825789851626e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.777395841736531423e+00,-5.820375425737552177e+00,-5.777591960610330979e+00,-5.257160467512830948e+00,-1.016680670181102641e+01,-9.703686310878435251e+00
-4.605695922107316598e+00,-4.640334016348518276e+00,-4.653713726340513723e+00,-2.616583474243514118e+00,-1.087963921094041098e+01,-1.106372550604727678e+01
-4.620825998085871689e+00,-5.348814844131206669e+00,-5.354324079649068757e+00,-5.287432300636279336e+00,-9.104860887759130605e+00,-1.065384150597409452e+01
-2.497492550723768190e+00,-1.379939348512978281e+00,-6.372087894268388952e-01,-2.485893788558954487e+00,1.622614669999964843e+00,-7.659965859905080166e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.018240796608598675e+00,-1.220286726608024619e+00,-7.096518654862318254e-01,-2.493147053609029662e+00,1.622614669999964843e+00,-9.401503655872319953e+00
-1.637480152238546260e-02,4.342486828571825996e-01,4.638088686863930388e-01,2.425431076952390685e-01,5.943229999999958935e+00,-6.603373565845376270e+00
-2.687534413384199627e+00,-4.628138076577645421e+00,-4.622684846109534007e+00,-4.579189812971875995e+00,-7.538757383292813863e+00,-6.860655269900012954e+00
-6.055074603789981857e+00,-6.053938598299553497e+00,-6.070872895655985424e+00,-5.449054236596845513e+00,-9.442410776846049458e+00,-9.396003185474674169e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.527021953056534542e+00,-5.868042001217739667e+00,-5.852660461297952921e+00,-5.820246930428683463e+00,-9.699826990255733250e+00,-8.270641757524796134e+00
-2.764037917193262750e+00,-4.554872022707776580e+00,-4.642092069572278490e+00,-4.617057819934709428e+00,-1.014150319647388088e+01,-1.074211597216879355e+01
-8.173089016337922175e-01,-3.420278482264142550e+00,-3.216835265749712125e+00,-3.419471007014593500e+00,-5.246459865963837288e+00,-9.080553684580388918e+00
-2.991365175428858603e+00,-4.586755531781213868e+00,-4.611988318142053345e+00,-4.457245481025272404e+00,-8.039850794231906406e+00,-8.992749720249841872e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.396806994919009171e+00,-5.267302516466207951e-01,-5.100088197088338271e-01,2.914016299999961923e+00,-8.000088599867787309e+00,-4.622284148152626115e-01
1.292657576822541898e+01,1.435417231559828011e+01,1.477346625274085312e+01,1.269596745161450357e+01,7.715509142761494132e+00,1.999999999999998579e+01
-6.995875741213277710e-01,-4.818221271732548994e-01,2.416463861984592953e-01,2.914016299999961923e+00,-7.660980801923589212e+00,-1.627453137979570474e+00
1.157457946894744572e+00,5.609940659638336102e-01,3.474240119355346490e+00,7.714699999999957925e+00,-4.688725232844338286e+00,1.844139164547081267e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
